latfield,lonfield,title,icao,iata,runways,chart,approach,tower,radar,ground,atis,ops,other,note
34.59028,32.98778,RAF Akrotiri,LCRA,None,"10, 28",airports/LCRA.pdf,"123.600, 235.050","130.075, 339.805","125.700, 355.000","122.100, 240.100",125.000,None,234.050,
54.6575,-6.2158,Flying Station Aldergrove,EGAA,None,"07, 25, 17, 35",airports/EGAA.pdf,133.125,118.300,120.905,121.755,126.130,None,234.050,Co-located with Belfast International Airport - see Civ Airfields
52.962778,-0.560322,RAF Barkston Heath,EGYE,None,"06, 24, 10, 28, 18, 36",airports/EGYE.pdf,"124.450, 388.775","120.425, 277.725","123.300, 264.900, 240.950, 355.570",389.625,"132.125, 290.650",None,234.050,
51.6164,-1.0958,RAF Benson,EGUB,BEX,"01, 19",airports/EGUB.pdf,"136.450, 343.5250","127.150, 233.9500","123.300, 136.450, 246.6500, 277.675, 342.1000","121.800, 343.5750",397.575,None,(Zone) 120.900,
51.1522,-1.7474,MOD Boscombe Down,EGDM,None,"05, 23, 05N, 23N, 05SG, 23SG",airports/EGDM.pdf,"126.700, 130.000, 340.250","130.750, 369.425","130.00, 292.275, 362.050, 373.150","130.750, 374.450",232.805,376.720,"(Zone) 126.700, 256.5005",
51.75,-1.5836,RAF Brize Norton,EGVN,BZZ,"07, 25",airports/EGVN.pdf,"127.250, 231.9500, 362.300","123.725, 257.800, 269.1750","133.750, 123.550, 362.2550, 399.0250","121.725, 341.2000","126.500, 284.9750","130.750, 369.900, 373.100","(LARS) 124.275, 278.3500, (Zone) 119.000",
52.80611,-2.406739,Chetwynd,  ,None,N/A,,369.175,307.300,None,None,None,None,None,Grass field assocaited with RAF Shawberry
53.093,-0.166,RAF Coningsby,EGXC,QCY,"07, 25",airports/EGXC.pdf,"119.200, 122.100, 234.6750 (ICF) 255.9500, 259.600, 362.300","122.100, 124.675, 298.9750","123.300, 234.5750, 276.7750, 397.9500","121.850, 357.1250",278.800,379.350,None,
52.64,-2.3056,RAF Cosford,EGWC,None,"06, 24, 06G, 24G",airports/EGWC.pdf,"135.875 (ICF), 306.7000","128.650, 278.6750",None,"128.650, 278.9750",None,None,None,
53.02973,-0.49917,RAF Cranwell,EGYD,None,"01, 19, 08, 26, 08NG, 26NG",airports/EGDY.pdf,"123.300, 124.450, 388.775 (ICF)","125.050, 370.850","123.300, 124.450, 240.9500, 255.6750, 355.5750, 369.4500","121.775, 344.1250","126.325, 279.2750",None,(MAS) 259.600,
53.04944,-0.4975,RAF Cranwell North,,None,"03, 21, 06, 24",airports/EGDYN.pdf,None,None,None,None,None,None,129.980,
50.0861,-5.2557,RNAS Culdrose,EGDR,N/A,"06, 24, 11, 29, 18, 36",airports/EGDR.pdf,"134.050, 282.575","122.100, 370.650","123.300, 231.775, 366.300, 366.525",241.925,278.900,None,None,
51.6822,-1.79,RAF Fairford,EGVA,FFD,"09, 27",airports/EGVA.jpg,"119.000, 122.100, 124.275 (ICF) 127.250, 231.9500, 362.300, 389.575 (ICF)","124.800, 246.350","133.750, 399.0250",339.700,"135.455, 292.300",233.475,(PMSV) 284.425,
55.5094,-4.5944,HMS Gannet,EGPK,None,"03, 21, 12, 20",airports/EGPK.pdf,129.450,"118.150, 127.155","124.630, 129.450",,121.130,None,None,Co-located with Prestwick Airport - see Civ Airfields
36.151169,-5.34975,RAF Gibraltar,LXGB,None,"09, 27",airports/LXGB.pdf,"130.4, 123.300, 235.050","131.200, 240.575","122.800, 264.875",None,None,327.900,None,
51.7925,-737833,RAF Halton,EGWN,None,"02G, 20G, 07G, 25G",airports/EGWN.pdf,None,None,None,None,None,None,130.425,
51.30596,-0.093436,RAF Kenley,EGKN,None,"02, 20, 07G, 25G, 12, 30",airports/EGKN.pdf,None,None,None,None,None,None,119.760,
35.01478889,33.71706944,RAF Kingsfield,LCRE,None,"06, 24",airports/LCRE.png,121.200,121.000,None,119.400,126.550,None,(DZ) 130.100,
55.87320556,-3.398525,RAF Kirknewton,EGKT,None,"05L, 23R, 05R, 23L, 12, 30",airports/EGKT.pdf,"121.200, 128.975",None,None,None,None,None,(MAGCS) 124.100,
52.40941111,0.561025,RAF Lakenheath,EGUL,None,"06, 24",airports/EGUL.pdf,"259.600 (ICF), 136.500, 264.575, 275.825, 315.700","122.100, 373.775",315.700,397.350,341.050,"244.475, 341.050","(MATZ Crossing) 128.900, 242.050, (PMSV) 284.425, 257.750",
